Gene Id,Cell Line,ecDNA Content,DP Cell Line ID
ARMC3,KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,pos,ACH-000053
IK,BT474_BREAST,pos,ACH-000927
IK,C2BBE1_LARGE_INTESTINE,neg,ACH-000009
IK,CORL88_LUNG,neg,ACH-000508
IK,COV362_OVARY,neg,ACH-000278
IK,DANG_PANCREAS,neg,ACH-000243
IK,DMS454_LUNG,neg,ACH-000844
IK,DMS53_LUNG,neg,ACH-000698
IK,DMS53_LUNG,neg,ACH-000698
IK,EFM192A_BREAST,pos,ACH-000117
IK,FU97_STOMACH,neg,ACH-000633
IK,HCC1419_BREAST,pos,ACH-000277
IK,HCC1569_BREAST,pos,ACH-000930
IK,HCC1954_BREAST,neg,ACH-000859
IK,HCC202_BREAST,pos,ACH-000725
IK,HS746T_STOMACH,pos,ACH-000616
IK,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
IK,KYSE410_OESOPHAGUS,pos,ACH-000809
IK,KYSE520_OESOPHAGUS,pos,ACH-000637
IK,KYSE70_OESOPHAGUS,neg,ACH-000784
IK,LC1F_LUNG,neg,ACH-000705
IK,MDAMB361_BREAST,neg,ACH-000934
IK,MDAMB453_BREAST,neg,ACH-000910
IK,MDAMB453_BREAST,pos,ACH-000910
IK,MFE280_ENDOMETRIUM,pos,ACH-000192
IK,MFE280_ENDOMETRIUM,pos,ACH-000192
IK,MKN7_STOMACH,pos,ACH-000678
IK,NCIH1693_LUNG,neg,ACH-000021
IK,NCIH2029_LUNG,neg,ACH-000298
IK,NCIH2170_LUNG,neg,ACH-000481
IK,NCIH2170_LUNG,pos,ACH-000481
IK,NCIH2171_LUNG,pos,ACH-000525
IK,NCIH2286_LUNG,neg,ACH-000912
IK,NCIH3255_LUNG,neg,ACH-000109
IK,NCIH3255_LUNG,neg,ACH-000109
IK,NCIH841_LUNG,neg,ACH-000292
IK,NCIN87_STOMACH,neg,ACH-000427
IK,OE19_OESOPHAGUS,pos,ACH-000679
IK,RMGI_OVARY,neg,ACH-000719
IK,SKLMS1_SOFT_TISSUE,neg,ACH-000145
IK,SKMES1_LUNG,neg,ACH-000665
IK,SNU119_OVARY,neg,ACH-000635
IK,SNU119_OVARY,neg,ACH-000635
IK,UACC812_BREAST,pos,ACH-000568
IK,UACC893_BREAST,neg,ACH-000554
IK,UACC893_BREAST,pos,ACH-000554
IK,ZR751_BREAST,pos,ACH-000097
CDK1,BFTC909_KIDNEY,neg,ACH-000792
CDK1,BT474_BREAST,pos,ACH-000927
CDK1,DMS454_LUNG,neg,ACH-000844
CDK1,EBC1_LUNG,neg,ACH-000563
CDK1,EFM192A_BREAST,pos,ACH-000117
CDK1,HCC202_BREAST,pos,ACH-000725
CDK1,HCC202_BREAST,pos,ACH-000725
CDK1,MFE280_ENDOMETRIUM,pos,ACH-000192
CDK1,MKN7_STOMACH,pos,ACH-000678
CDK1,NCIN87_STOMACH,neg,ACH-000427
CDK1,PC3_PROSTATE,neg,ACH-000090
CDK1,RERFGC1B_STOMACH,pos,ACH-000144
CDK1,RMGI_OVARY,neg,ACH-000719
CDK1,SCC4_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000238
CDK1,TE5_OESOPHAGUS,neg,ACH-000408
CDK1,UACC812_BREAST,pos,ACH-000568
CDK1,UACC893_BREAST,pos,ACH-000554
BHLHA15,HS746T_STOMACH,pos,ACH-000616
BHLHA15,SCC4_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000238
BRD9,EBC1_LUNG,neg,ACH-000563
BRD9,GI1_CENTRAL_NERVOUS_SYSTEM,pos,ACH-000756
BRD9,HCC1954_BREAST,pos,ACH-000859
BRD9,HCC44_LUNG,neg,ACH-000667
BRD9,NCIH1437_LUNG,pos,ACH-000589
SIT1,EFM19_BREAST,neg,ACH-000330
SIT1,MKN74_STOMACH,neg,ACH-000758
SIT1,NCIH23_LUNG,neg,ACH-000900
C1orf112,NCIH1876_LUNG,neg,ACH-000586
RAB36,NCIH2286_LUNG,neg,ACH-000912
STAC,BT474_BREAST,pos,ACH-000927
STAC,EFM192A_BREAST,pos,ACH-000117
STAC,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
STAC,MFE280_ENDOMETRIUM,pos,ACH-000192
STAC,MKN7_STOMACH,pos,ACH-000678
STAC,NCIN87_STOMACH,neg,ACH-000427
STAC,RMGI_OVARY,neg,ACH-000719
STAC,SUIT2_PANCREAS,neg,ACH-000652
STAC,UACC812_BREAST,pos,ACH-000568
DIDO1,UACC893_BREAST,pos,ACH-000554
FAHD2B,HCC1569_BREAST,neg,ACH-000930
FAHD2B,NCIH23_LUNG,neg,ACH-000900
NDUFS6,EBC1_LUNG,neg,ACH-000563
NDUFS6,GI1_CENTRAL_NERVOUS_SYSTEM,pos,ACH-000756
NDUFS6,HCC1954_BREAST,pos,ACH-000859
NDUFS6,NCIH1437_LUNG,pos,ACH-000589
SDHA,COLO201_LARGE_INTESTINE,pos,ACH-000253
SDHA,EBC1_LUNG,neg,ACH-000563
SDHA,EFO21_OVARY,neg,ACH-000308
SDHA,FUOV1_OVARY,pos,ACH-000574
SDHA,GI1_CENTRAL_NERVOUS_SYSTEM,pos,ACH-000756
SDHA,HCC1954_BREAST,pos,ACH-000859
SDHA,HS746T_STOMACH,pos,ACH-000616
SDHA,KLE_ENDOMETRIUM,neg,ACH-000293
SDHA,KYSE30_OESOPHAGUS,pos,ACH-000777
SDHA,LC1F_LUNG,neg,ACH-000705
SDHA,MDAMB453_BREAST,pos,ACH-000910
SDHA,MKN1_STOMACH,neg,ACH-000351
SDHA,NCIH1436_LUNG,neg,ACH-000830
SDHA,NCIH1437_LUNG,pos,ACH-000589
SDHA,NCIH2066_LUNG,pos,ACH-000727
SDHA,NCIH2227_LUNG,neg,ACH-000610
SDHA,SCC4_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000238
SDHA,SNU119_OVARY,neg,ACH-000635
SDHA,TE5_OESOPHAGUS,neg,ACH-000408
CNTFR,EFM19_BREAST,neg,ACH-000330
CNTFR,MDAMB361_BREAST,neg,ACH-000934
CNTFR,MKN74_STOMACH,neg,ACH-000758
CNTFR,NCIH1651_LUNG,neg,ACH-000893
CNTFR,NCIH23_LUNG,neg,ACH-000900
NUDT1,HCC1599_BREAST,neg,ACH-000196
NUDT1,HCC2157_BREAST,neg,ACH-000691
NUDT1,KLE_ENDOMETRIUM,neg,ACH-000293
NUDT1,MKN1_STOMACH,neg,ACH-000351
NUDT1,NCIH1437_LUNG,neg,ACH-000589
NUDT1,NCIH157DM_LUNG,neg,ACH-000610
NUDT1,NCIH2227_LUNG,neg,ACH-000767
NUDT1,NCIH526_LUNG,neg,ACH-000001
NUDT1,NIHOVCAR3_OVARY,neg,ACH-000090
NUDT1,PC3_PROSTATE,pos,ACH-000867
RPAP3,CHAGOK1_LUNG,neg,ACH-000698
RPAP3,DMS53_LUNG,neg,ACH-000293
RPAP3,KLE_ENDOMETRIUM,neg,ACH-000021
RPAP3,NCIH1693_LUNG,pos,ACH-000870
RPAP3,NCIH1930_LUNG,neg,ACH-000756
EXOC3,GI1_CENTRAL_NERVOUS_SYSTEM,pos,ACH-000667
EXOC3,HCC44_LUNG,neg,ACH-000844
CTBP2,DMS454_LUNG,neg,ACH-000276
CTBP2,HCC38_BREAST,neg,ACH-000608
FRS2,COV644_OVARY,neg,ACH-000347
FRS2,QGP1_PANCREAS,neg,ACH-000927
PGR,BT474_BREAST,neg,ACH-000207
PGR,DETROIT562_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000906
PGR,ES2_OVARY,pos,ACH-000614
PGR,RVH421_SKIN,neg,ACH-000839
PGR,SCABER_URINARY_TRACT,neg,ACH-000647
PGR,TE1_OESOPHAGUS,pos,ACH-000792
GAL,BFTC909_KIDNEY,neg,ACH-000927
GAL,BT474_BREAST,pos,ACH-000009
GAL,C2BBE1_LARGE_INTESTINE,neg,ACH-000783
GAL,CAMA1_BREAST,pos,ACH-000382
GAL,CORL24_LUNG,neg,ACH-000530
GAL,DMS114_LUNG,pos,ACH-000530
GAL,DMS114_LUNG,neg,ACH-000844
GAL,DMS454_LUNG,neg,ACH-000698
GAL,DMS53_LUNG,pos,ACH-000563
GAL,EBC1_LUNG,neg,ACH-000117
GAL,EFM192A_BREAST,pos,ACH-000846
GAL,FADU_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000574
GAL,FUOV1_OVARY,pos,ACH-000277
GAL,HCC1419_BREAST,pos,ACH-000277
GAL,HCC1419_BREAST,pos,ACH-000196
GAL,HCC1599_BREAST,neg,ACH-000725
GAL,HCC202_BREAST,neg,ACH-000515
GAL,HCC33_LUNG,pos,ACH-000012
GAL,HCC827_LUNG,pos,ACH-000012
GAL,HCC827_LUNG,neg,ACH-000643
GAL,HDQP1_BREAST,neg,ACH-000616
GAL,HS746T_STOMACH,neg,ACH-000848
GAL,JHH7_LIVER,pos,ACH-000848
GAL,JHH7_LIVER,neg,ACH-000132
GAL,JHOS2_OVARY,neg,ACH-000293
GAL,KLE_ENDOMETRIUM,neg,ACH-000714
GAL,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
GAL,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000486
GAL,KU1919_URINARY_TRACT,neg,ACH-000486
GAL,KU1919_URINARY_TRACT,neg,ACH-000693
GAL,KYSE180_OESOPHAGUS,neg,ACH-000809
GAL,KYSE410_OESOPHAGUS,neg,ACH-000759
GAL,MDAMB175VII_BREAST,pos,ACH-000934
GAL,MDAMB361_BREAST,neg,ACH-000351
GAL,MKN1_STOMACH,pos,ACH-000758
GAL,MKN74_STOMACH,neg,ACH-000893
GAL,NCIH1651_LUNG,neg,ACH-000893
GAL,NCIH1651_LUNG,neg,ACH-000496
GAL,NCIH1792_LUNG,neg,ACH-000521
GAL,NCIH2030_LUNG,neg,ACH-000610
GAL,NCIH2227_LUNG,neg,ACH-000900
GAL,NCIH23_LUNG,neg,ACH-000871
GAL,NCIH510_LUNG,pos,ACH-000395
GAL,NCIH520_LUNG,neg,ACH-000853
GAL,NCIH661_LUNG,neg,ACH-000001
GAL,NIHOVCAR3_OVARY,neg,ACH-000409
GAL,OVSAHO_OVARY,neg,ACH-000164
GAL,PANC1_PANCREAS,neg,ACH-000473
GAL,RT112_URINARY_TRACT,neg,ACH-000238
GAL,SCC4_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000400
GAL,SKCO1_LARGE_INTESTINE,neg,ACH-000635
GAL,SNU119_OVARY,neg,ACH-000635
GAL,SNU119_OVARY,neg,ACH-000635
GAL,SNU119_OVARY,neg,ACH-000483
GAL,SNU182_LIVER,pos,ACH-000478
GAL,SNU387_LIVER,neg,ACH-000422
GAL,SNU475_LIVER,pos,ACH-000652
GAL,SUIT2_PANCREAS,neg,ACH-000163
GAL,SW579_THYROID,neg,ACH-000146
GAL,THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,pos,ACH-000545
GAL,VMCUB1_URINARY_TRACT,neg,ACH-000008
BCR,A101D_SKIN,neg,ACH-000867
BCR,CHAGOK1_LUNG,neg,ACH-000014
BCR,HS294T_SKIN,neg,ACH-000758
BCR,MKN74_STOMACH,neg,ACH-000021
BCR,NCIH1693_LUNG,neg,ACH-000912
BCR,NCIH2286_LUNG,neg,ACH-000291
BCR,OV90_OVARY,pos,ACH-000291
BCR,OV90_OVARY,neg,ACH-000483
BCR,SNU182_LIVER,neg,ACH-000647
BCR,TE1_OESOPHAGUS,neg,ACH-000832
PTX3,CAL27_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000253
EYA4,COLO201_LARGE_INTESTINE,neg,ACH-000635
EYA4,SNU119_OVARY,neg,ACH-000530
STAU1,DMS114_LUNG,neg,ACH-000563
SLC25A21,EBC1_LUNG,pos,ACH-000739
SLC25A21,HEPG2_LIVER,neg,ACH-000893
SLC25A21,NCIH1651_LUNG,neg,ACH-000554
SLC25A21,UACC893_BREAST,neg,ACH-000400
LEPROTL1,SKCO1_LARGE_INTESTINE,neg,ACH-000364
LEPROTL1,U2OS_BONE,neg,ACH-000563
ARHGAP11A,EBC1_LUNG,neg,ACH-000635
BCL2L15,SNU119_OVARY,neg,ACH-000568
BCL2L15,UACC812_BREAST,pos,ACH-000276
IGF1,HCC38_BREAST,neg,ACH-000865
IGF1,KYSE450_OESOPHAGUS,neg,ACH-000525
GNB3,NCIH2171_LUNG,pos,ACH-000563
CCDC17,EBC1_LUNG,pos,ACH-000846
CCDC17,FADU_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000843
CCDC17,HARA_LUNG,neg,ACH-000005
CCDC17,HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000355
CCDC17,NCIH82_LUNG,pos,ACH-000144
CCDC17,RERFGC1B_STOMACH,neg,ACH-000144
CCDC17,RERFGC1B_STOMACH,pos,ACH-000382
DCDC2B,CORL24_LUNG,neg,ACH-000330
TMEM190,EFM19_BREAST,neg,ACH-000930
XPO5,HCC1569_BREAST,neg,ACH-000679
XPO5,OE19_OESOPHAGUS,neg,ACH-000867
CCDC152,CHAGOK1_LUNG,neg,ACH-000739
GZMH,HEPG2_LIVER,neg,ACH-000554
GZMH,UACC893_BREAST,neg,ACH-000792
TTLL10,BFTC909_KIDNEY,neg,ACH-000844
TTLL10,DMS454_LUNG,neg,ACH-000515
TTLL10,HCC33_LUNG,pos,ACH-000659
TTLL10,SCLC21H_LUNG,pos,ACH-000382
TCTEX1D4,CORL24_LUNG,neg,ACH-000395
TCTEX1D4,NCIH520_LUNG,neg,ACH-000238
BET1,SCC4_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000408
BET1,TE5_OESOPHAGUS,neg,ACH-000832
PAM,CAL27_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000243
PAM,DANG_PANCREAS,neg,ACH-000207
PAM,DETROIT562_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000530
PAM,DMS114_LUNG,neg,ACH-000843
PAM,HARA_LUNG,neg,ACH-000454
PAM,HCC95_LUNG,pos,ACH-000144
PAM,RERFGC1B_STOMACH,pos,ACH-000581
PAM,SNU16_STOMACH,pos,ACH-000496
LPXN,NCIH1792_LUNG,neg,ACH-000408
LPXN,TE5_OESOPHAGUS,neg,ACH-000520
LYN,59M_OVARY,pos,ACH-000643
LYN,HDQP1_BREAST,neg,ACH-000351
LYN,MKN1_STOMACH,neg,ACH-000635
LYN,SNU119_OVARY,neg,ACH-000293
LRFN1,KLE_ENDOMETRIUM,neg,ACH-000853
LRFN1,NCIH661_LUNG,neg,ACH-000001
LRFN1,NIHOVCAR3_OVARY,neg,ACH-000164
LRFN1,PANC1_PANCREAS,neg,ACH-000023
LRFN1,PATU8988T_PANCREAS,neg,ACH-000530
PTPRCAP,DMS114_LUNG,pos,ACH-000846
PTPRCAP,FADU_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000486
PTPRCAP,KU1919_URINARY_TRACT,neg,ACH-000693
PTPRCAP,KYSE180_OESOPHAGUS,neg,ACH-000678
PTPRCAP,MKN7_STOMACH,pos,ACH-000496
PTPRCAP,NCIH1792_LUNG,neg,ACH-000587
PTPRCAP,NCIH1975_LUNG,neg,ACH-000900
PTPRCAP,NCIH23_LUNG,neg,ACH-000478
PTPRCAP,SNU387_LIVER,neg,ACH-000422
PTPRCAP,SNU475_LIVER,pos,ACH-000545
PTPRCAP,VMCUB1_URINARY_TRACT,neg,ACH-000009
TMEM199,C2BBE1_LARGE_INTESTINE,neg,ACH-000264
TMEM199,CALU6_LUNG,neg,ACH-000809
TMEM199,KYSE410_OESOPHAGUS,pos,ACH-000536
MARCKS,BT20_BREAST,neg,ACH-000382
MARCKS,CORL24_LUNG,neg,ACH-000330
KCNMA1,EFM19_BREAST,pos,ACH-000691
KCNMA1,HCC2157_BREAST,neg,ACH-000409
KCNMA1,OVSAHO_OVARY,neg,ACH-000536
PSRC1,BT20_BREAST,pos,ACH-000783
PSRC1,CAMA1_BREAST,neg,ACH-000714
PSRC1,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000839
PSRC1,SCABER_URINARY_TRACT,neg,ACH-000635
PSRC1,SNU119_OVARY,neg,ACH-000243
CFTR,DANG_PANCREAS,neg,ACH-000563
CFTR,EBC1_LUNG,neg,ACH-000616
CFTR,HS746T_STOMACH,pos,ACH-000356
CFTR,MKN45_STOMACH,pos,ACH-000409
CFTR,OVSAHO_OVARY,neg,ACH-000867
SLMO2,CHAGOK1_LUNG,neg,ACH-000277
SLMO2,HCC1419_BREAST,pos,ACH-000352
SLMO2,HCC1428_BREAST,neg,ACH-000859
SLMO2,HCC1954_BREAST,pos,ACH-000554
SLMO2,UACC893_BREAST,pos,ACH-000309
DHX35,SKLU1_LUNG,neg,ACH-000927
GRB7,BT474_BREAST,pos,ACH-000117
GRB7,EFM192A_BREAST,pos,ACH-000277
GRB7,HCC1419_BREAST,pos,ACH-000930
GRB7,HCC1569_BREAST,pos,ACH-000859
GRB7,HCC1954_BREAST,neg,ACH-000725
GRB7,HCC202_BREAST,pos,ACH-000809
GRB7,KYSE410_OESOPHAGUS,pos,ACH-000934
GRB7,MDAMB361_BREAST,neg,ACH-000910
GRB7,MDAMB453_BREAST,neg,ACH-000192
GRB7,MFE280_ENDOMETRIUM,pos,ACH-000678
GRB7,MKN7_STOMACH,pos,ACH-000021
GRB7,NCIH1693_LUNG,neg,ACH-000481
GRB7,NCIH2170_LUNG,pos,ACH-000427
GRB7,NCIN87_STOMACH,neg,ACH-000679
GRB7,OE19_OESOPHAGUS,pos,ACH-000719
GRB7,RMGI_OVARY,neg,ACH-000568
GRB7,UACC812_BREAST,pos,ACH-000554
GRB7,UACC893_BREAST,pos,ACH-000009
POLDIP2,C2BBE1_LARGE_INTESTINE,neg,ACH-000264
POLDIP2,CALU6_LUNG,neg,ACH-000809
POLDIP2,KYSE410_OESOPHAGUS,pos,ACH-000594
NKAIN1,DMS153_LUNG,neg,ACH-000192
NKAIN1,MFE280_ENDOMETRIUM,pos,ACH-000927
ZFP64,BT474_BREAST,pos,ACH-000117
ZFP64,EFM192A_BREAST,pos,ACH-000382
SPN,CORL24_LUNG,neg,ACH-000243
SPN,DANG_PANCREAS,neg,ACH-000616
SPN,HS746T_STOMACH,neg,ACH-000293
SPN,KLE_ENDOMETRIUM,pos,ACH-000351
SPN,MKN1_STOMACH,pos,ACH-000514
SPN,NCIH1092_LUNG,neg,ACH-000399
SPN,NCIH2196_LUNG,neg,ACH-000853
SPN,NCIH661_LUNG,neg,ACH-000416
SPN,NCIH838_LUNG,neg,ACH-000001
SPN,NIHOVCAR3_OVARY,neg,ACH-000505
SPN,RKN_SOFT_TISSUE,neg,ACH-000764
SPN,SH10TC_STOMACH,neg,ACH-000400
SPN,SKCO1_LARGE_INTESTINE,neg,ACH-000842
SPN,SW480_LARGE_INTESTINE,neg,ACH-000343
RNF144B,NCIH522_LUNG,neg,ACH-000617
RNF144B,OVCAR4_OVARY,pos,ACH-000927
PSMD3,BT474_BREAST,pos,ACH-000117
PSMD3,EFM192A_BREAST,pos,ACH-000859
PSMD3,HCC1954_BREAST,neg,ACH-000192
PSMD3,MFE280_ENDOMETRIUM,pos,ACH-000021
PSMD3,NCIH1693_LUNG,neg,ACH-000719
PSMD3,RMGI_OVARY,neg,ACH-000568
PSMD3,UACC812_BREAST,pos,ACH-000554
PSMD3,UACC893_BREAST,pos,ACH-000349
SERPINB1,HCC1500_BREAST,pos,ACH-000927
ERBB2,BT474_BREAST,pos,ACH-000117
ERBB2,EFM192A_BREAST,pos,ACH-000277
ERBB2,HCC1419_BREAST,pos,ACH-000930
ERBB2,HCC1569_BREAST,pos,ACH-000859
ERBB2,HCC1954_BREAST,neg,ACH-000725
ERBB2,HCC202_BREAST,pos,ACH-000809
ERBB2,KYSE410_OESOPHAGUS,pos,ACH-000934
ERBB2,MDAMB361_BREAST,neg,ACH-000910
ERBB2,MDAMB453_BREAST,neg,ACH-000192
ERBB2,MFE280_ENDOMETRIUM,pos,ACH-000678
ERBB2,MKN7_STOMACH,pos,ACH-000021
ERBB2,NCIH1693_LUNG,neg,ACH-000481
ERBB2,NCIH2170_LUNG,pos,ACH-000427
ERBB2,NCIN87_STOMACH,neg,ACH-000679
ERBB2,OE19_OESOPHAGUS,pos,ACH-000719
ERBB2,RMGI_OVARY,neg,ACH-000811
ERBB2,SKOV3_OVARY,pos,ACH-000568
ERBB2,UACC812_BREAST,pos,ACH-000554
ERBB2,UACC893_BREAST,pos,ACH-000691
HKDC1,HCC2157_BREAST,neg,ACH-000496
C2orf74,NCIH1792_LUNG,neg,ACH-000248
ATAD2,AU565_BREAST,pos,ACH-000608
ATAD2,COV644_OVARY,pos,ACH-000117
ATAD2,EFM192A_BREAST,pos,ACH-000277
ATAD2,HCC1419_BREAST,pos,ACH-000847
ATAD2,HGC27_STOMACH,pos,ACH-000351
ATAD2,MKN1_STOMACH,neg,ACH-000589
ATAD2,NCIH1437_LUNG,neg,ACH-000431
ATAD2,NCIH1694_LUNG,neg,ACH-000900
ATAD2,NCIH23_LUNG,neg,ACH-001318
ATAD2,PLCPRF5_LIVER,neg,ACH-000635
ATAD2,SNU119_OVARY,neg,ACH-000927
USP1,BT474_BREAST,pos,ACH-000278
USP1,COV362_OVARY,neg,ACH-000330
USP1,EFM19_BREAST,pos,ACH-000725
USP1,HCC202_BREAST,pos,ACH-000691
USP1,HCC2157_BREAST,neg,ACH-000507
USP1,KE39_STOMACH,neg,ACH-000784
USP1,KYSE70_OESOPHAGUS,neg,ACH-000586
USP1,NCIH1876_LUNG,neg,ACH-000521
USP1,NCIH2030_LUNG,neg,ACH-000001
USP1,NIHOVCAR3_OVARY,neg,ACH-000409
USP1,OVSAHO_OVARY,neg,ACH-000090
USP1,PC3_PROSTATE,pos,ACH-000248
MTBP,AU565_BREAST,pos,ACH-000117
MTBP,EFM192A_BREAST,pos,ACH-000277
MTBP,HCC1419_BREAST,pos,ACH-000635
MTBP,SNU119_OVARY,neg,ACH-000608
CNOT2,COV644_OVARY,neg,ACH-000347
CNOT2,QGP1_PANCREAS,neg,ACH-000163
SUN1,SW579_THYROID,neg,ACH-000187
CARD16,CORL311_LUNG,pos,ACH-000248
DSCC1,AU565_BREAST,pos,ACH-000117
DSCC1,EFM192A_BREAST,pos,ACH-000277
DSCC1,HCC1419_BREAST,pos,ACH-000635
DSCC1,SNU119_OVARY,neg,ACH-000927
MORN5,BT474_BREAST,neg,ACH-000698
RACGAP1,DMS53_LUNG,neg,ACH-000666
RACGAP1,NCIH1355_LUNG,pos,ACH-000870
RACGAP1,NCIH1930_LUNG,neg,ACH-000792
PDCD1,BFTC909_KIDNEY,neg,ACH-000846
PDCD1,FADU_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000005
PDCD1,HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000705
PDCD1,LC1F_LUNG,neg,ACH-000536
FKBP9,BT20_BREAST,neg,ACH-000637
FKBP9,KYSE520_OESOPHAGUS,pos,ACH-000277
ZNF831,HCC1419_BREAST,pos,ACH-000352
ZNF831,HCC1428_BREAST,neg,ACH-000859
ZNF831,HCC1954_BREAST,pos,ACH-000554
ZNF831,UACC893_BREAST,pos,ACH-000554
ARFGAP1,UACC893_BREAST,pos,ACH-000809
SDF2,KYSE410_OESOPHAGUS,pos,ACH-000192
SDF2,MFE280_ENDOMETRIUM,neg,ACH-000912
SDF2,NCIH2286_LUNG,neg,ACH-000483
SDF2,SNU182_LIVER,neg,ACH-000647
SDF2,TE1_OESOPHAGUS,neg,ACH-000053
PPP5C,KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000705
ZBBX,LC1F_LUNG,neg,ACH-000253
MUC20,COLO201_LARGE_INTESTINE,pos,ACH-000308
MUC20,EFO21_OVARY,neg,ACH-000574
MUC20,FUOV1_OVARY,pos,ACH-000777
MUC20,KYSE30_OESOPHAGUS,pos,ACH-000705
MUC20,LC1F_LUNG,neg,ACH-000910
MUC20,MDAMB453_BREAST,pos,ACH-000830
MUC20,NCIH1436_LUNG,neg,ACH-000727
MUC20,NCIH2066_LUNG,pos,ACH-000635
MUC20,SNU119_OVARY,neg,ACH-000293
MAP4K1,KLE_ENDOMETRIUM,neg,ACH-000853
MAP4K1,NCIH661_LUNG,neg,ACH-000001
MAP4K1,NIHOVCAR3_OVARY,neg,ACH-000164
MAP4K1,PANC1_PANCREAS,neg,ACH-000784
ARMC4,KYSE70_OESOPHAGUS,neg,ACH-000021
ARMC4,NCIH1693_LUNG,pos,ACH-000308
MUC4,EFO21_OVARY,neg,ACH-000574
MUC4,FUOV1_OVARY,pos,ACH-000705
MUC4,LC1F_LUNG,neg,ACH-000910
MUC4,MDAMB453_BREAST,pos,ACH-000635
MUC4,SNU119_OVARY,neg,ACH-000714
CD6,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000292
CD6,NCIH841_LUNG,neg,ACH-000483
CD6,SNU182_LIVER,neg,ACH-000163
CD6,SW579_THYROID,pos,ACH-000867
TUBB,CHAGOK1_LUNG,neg,ACH-000277
TUBB,HCC1419_BREAST,pos,ACH-000352
TUBB,HCC1428_BREAST,neg,ACH-000859
TUBB,HCC1954_BREAST,pos,ACH-000554
TUBB,UACC893_BREAST,pos,ACH-000293
WDR62,KLE_ENDOMETRIUM,neg,ACH-000351
WDR62,MKN1_STOMACH,neg,ACH-000610
WDR62,NCIH2227_LUNG,neg,ACH-000905
FANCD2,5637_URINARY_TRACT,pos,ACH-000144
FANCD2,RERFGC1B_STOMACH,neg,ACH-000705
IGF2BP2,LC1F_LUNG,neg,ACH-000481
SIKE1,NCIH2170_LUNG,neg,ACH-000635
SIKE1,SNU119_OVARY,neg,ACH-000900
ADRA2B,NCIH23_LUNG,neg,ACH-000276
WWP2,HCC38_BREAST,neg,ACH-000293
DLL3,KLE_ENDOMETRIUM,neg,ACH-000853
DLL3,NCIH661_LUNG,neg,ACH-000001
DLL3,NIHOVCAR3_OVARY,neg,ACH-000164
DLL3,PANC1_PANCREAS,neg,ACH-000691
PNPLA1,HCC2157_BREAST,neg,ACH-000343
PNPLA1,NCIH522_LUNG,neg,ACH-000053
THEM5,KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,pos,ACH-000714
THEM5,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000769
THEM5,LK2_LUNG,neg,ACH-000589
THEM5,NCIH1437_LUNG,neg,ACH-000192
MSL1,MFE280_ENDOMETRIUM,pos,ACH-000021
MSL1,NCIH1693_LUNG,neg,ACH-000568
MSL1,UACC812_BREAST,pos,ACH-000554
MSL1,UACC893_BREAST,pos,ACH-000792
CD27,BFTC909_KIDNEY,neg,ACH-000846
CD27,FADU_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000005
CD27,HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000525
CD27,NCIH2171_LUNG,pos,ACH-000247
CD27,OCUM1_STOMACH,neg,ACH-000008
DGCR2,A101D_SKIN,neg,ACH-000014
DGCR2,HS294T_SKIN,neg,ACH-000021
DGCR2,NCIH1693_LUNG,neg,ACH-000647
DGCR2,TE1_OESOPHAGUS,neg,ACH-000727
SNRPD1,NCIH2066_LUNG,neg,ACH-000643
RASAL3,HDQP1_BREAST,neg,ACH-000927
IGF2BP1,BT474_BREAST,pos,ACH-000117
IGF2BP1,EFM192A_BREAST,pos,ACH-000277
